# $Id: generate_recipe.sh,v 1.8 2009-07-31 23:47:23 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# libgtk2-perl-doc
dir /. 755 0 0
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/share/doc 755 0 0
dir /usr/share/doc/libgtk2-perl-doc 755 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/color_list.pl /usr/share/doc/libgtk2-perl-doc/examples/color_list.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/file_chooser.pl /usr/share/doc/libgtk2-perl-doc/examples/file_chooser.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/scribble.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/scribble.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/buttonbox.pl /usr/share/doc/libgtk2-perl-doc/examples/buttonbox.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/draw_text.pl /usr/share/doc/libgtk2-perl-doc/examples/draw_text.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/filesel_multisel.pl /usr/share/doc/libgtk2-perl-doc/examples/filesel_multisel.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/calendar.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/calendar.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/cellrenderer_date.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/cellrenderer_date.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/cellrenderer_spinbutton.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/cellrenderer_spinbutton.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/socket.pl /usr/share/doc/libgtk2-perl-doc/examples/socket.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/histogramplot.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/histogramplot.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/testdnd.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/testdnd.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/attributes.pl /usr/share/doc/libgtk2-perl-doc/examples/attributes.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/inline-images.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/inline-images.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/simplelist.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/simplelist.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/assistant.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/assistant.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/plug.pl /usr/share/doc/libgtk2-perl-doc/examples/plug.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/thread_usage.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/thread_usage.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/customrenderer.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/customrenderer.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/rulers.pl /usr/share/doc/libgtk2-perl-doc/examples/rulers.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/combo_box.pl /usr/share/doc/libgtk2-perl-doc/examples/combo_box.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/insert-text-test.pl /usr/share/doc/libgtk2-perl-doc/examples/insert-text-test.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/customlist.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/customlist.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/multisel.pl /usr/share/doc/libgtk2-perl-doc/examples/multisel.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/layout.pl /usr/share/doc/libgtk2-perl-doc/examples/layout.pl 644 0 0
dir /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo 755 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/editable_cells.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/editable_cells.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gtk-logo-rgb.gif /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gtk-logo-rgb.gif 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/stock_browser.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/stock_browser.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-calendar.png /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-calendar.png 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnu-keys.png /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnu-keys.png 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/alphatest.png /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/alphatest.png 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/entry_completion.pl /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/entry_completion.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-gmush.png /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-gmush.png 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-applets.png /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-applets.png 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/menus.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/menus.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/colorsel.pl /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/colorsel.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/floppybuddy.gif /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/floppybuddy.gif 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/changedisplay.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/changedisplay.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/main.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/main.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/rotated_text.pl /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/rotated_text.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/textview.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/textview.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/sizegroup.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/sizegroup.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/list_store.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/list_store.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/pixbufs.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/pixbufs.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/drawingarea.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/drawingarea.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-gimp.png /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-gimp.png 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/item_factory.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/item_factory.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/background.jpg /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/background.jpg 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-gsame.png /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-gsame.png 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-foot.png /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/gnome-foot.png 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/button_box.pl /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/button_box.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/tree_store.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/tree_store.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/images.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/images.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/ui_manager.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/ui_manager.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/apple-red.png /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/apple-red.png 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/hypertext.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/hypertext.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/appwindow.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/appwindow.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/dialog.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/dialog.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/panes.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/gtk-demo/panes.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/linkbutton.pl /usr/share/doc/libgtk2-perl-doc/examples/linkbutton.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/accel_groups.pl /usr/share/doc/libgtk2-perl-doc/examples/accel_groups.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/cellrenderer_popup.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/cellrenderer_popup.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/NEWS.gz /usr/share/doc/libgtk2-perl-doc/NEWS.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/TODO /usr/share/doc/libgtk2-perl-doc/TODO 644 0 0
# vi: set sw=4 ts=4 paste:
